"index","node_names","node_community","community_name"
1,"LH_Vis_1",1,"visual"
2,"LH_Vis_2",1,"visual"
3,"LH_Vis_3",1,"visual"
4,"LH_Vis_4",1,"visual"
5,"LH_Vis_5",1,"visual"
6,"LH_Vis_6",1,"visual"
7,"LH_Vis_7",1,"visual"
8,"LH_Vis_8",1,"visual"
9,"LH_Vis_9",1,"visual"
10,"LH_Vis_10",1,"visual"
11,"LH_Vis_11",1,"visual"
12,"LH_Vis_12",1,"visual"
13,"LH_Vis_13",1,"visual"
14,"LH_Vis_14",1,"visual"
15,"LH_SomMot_1",2,"somatomotor"
16,"LH_SomMot_2",2,"somatomotor"
17,"LH_SomMot_3",2,"somatomotor"
18,"LH_SomMot_4",2,"somatomotor"
19,"LH_SomMot_5",2,"somatomotor"
20,"LH_SomMot_6",2,"somatomotor"
21,"LH_SomMot_7",2,"somatomotor"
22,"LH_SomMot_8",2,"somatomotor"
23,"LH_SomMot_9",2,"somatomotor"
24,"LH_SomMot_10",2,"somatomotor"
25,"LH_SomMot_11",2,"somatomotor"
26,"LH_SomMot_12",2,"somatomotor"
27,"LH_SomMot_13",2,"somatomotor"
28,"LH_SomMot_14",2,"somatomotor"
29,"LH_SomMot_15",2,"somatomotor"
30,"LH_SomMot_16",2,"somatomotor"
31,"LH_DorsAttn_Post_1",3,"dorsalAttention"
32,"LH_DorsAttn_Post_2",3,"dorsalAttention"
33,"LH_DorsAttn_Post_3",3,"dorsalAttention"
34,"LH_DorsAttn_Post_4",3,"dorsalAttention"
35,"LH_DorsAttn_Post_5",3,"dorsalAttention"
36,"LH_DorsAttn_Post_6",3,"dorsalAttention"
37,"LH_DorsAttn_Post_7",3,"dorsalAttention"
38,"LH_DorsAttn_Post_8",3,"dorsalAttention"
39,"LH_DorsAttn_Post_9",3,"dorsalAttention"
40,"LH_DorsAttn_Post_10",3,"dorsalAttention"
41,"LH_DorsAttn_FEF_1",3,"dorsalAttention"
42,"LH_DorsAttn_FEF_2",3,"dorsalAttention"
43,"LH_DorsAttn_PrCv_1",3,"dorsalAttention"
44,"LH_SalVentAttn_ParOper_1",4,"salienceVentralAttention"
45,"LH_SalVentAttn_ParOper_2",4,"salienceVentralAttention"
46,"LH_SalVentAttn_ParOper_3",4,"salienceVentralAttention"
47,"LH_SalVentAttn_FrOper_1",4,"salienceVentralAttention"
48,"LH_SalVentAttn_FrOper_2",4,"salienceVentralAttention"
49,"LH_SalVentAttn_FrOper_3",4,"salienceVentralAttention"
